,sip_ct,sip_pkt_size_ct
173.221.209.203,741,1070677
112.192.44.130,135,7020
213.203.13.184,2880,4282464
39.46.150.44,197,10244
62.237.51.50,959,1436172
196.180.49.28,5,220
84.212.37.162,1,32
126.26.254.114,373,183790
82.54.174.197,32,1280
221.9.242.142,2,80
185.62.237.173,2284,236558
159.52.182.48,5,200
31.167.79.209,1,32
88.116.236.45,1,44
123.135.253.55,1,40
103.80.51.90,1,40
85.238.182.227,2,80
45.126.10.171,12,480
194.4.181.135,1,32
185.72.26.39,14,560
81.109.202.49,175,7000
196.180.49.32,6,174
185.72.27.125,14,560
50.159.242.126,5,280
185.134.52.211,11,1331
52.20.70.104,1,40
17.199.26.129,10,2699
185.182.100.198,41,1640
159.153.180.3,13,520
99.99.234.179,1,32
199.220.70.162,1,32
72.243.39.159,4505,6442150
90.138.97.203,1,32
81.109.202.26,266,10640
61.21.88.10,47,29347
17.193.183.203,13,8566
74.193.190.124,11,916
112.215.58.248,1,32
218.128.12.192,112,13631
221.36.111.23,1,32
185.56.252.129,136,5440
151.150.185.80,5,301
192.49.223.89,220,8800
113.63.12.35,1,48
188.197.188.19,1,40
219.211.131.83,169,9592
126.75.175.28,27,2895
92.67.254.131,18,720
46.231.172.30,45,1800
185.72.26.13,8,320
204.194.145.251,1160,605607
17.199.30.8,30,29829
94.66.177.22,3,120
209.54.197.228,1,32
140.247.196.71,1,52
61.131.18.26,7,280
164.128.200.50,1,60
212.233.52.130,1,48
134.214.229.157,2,80
68.35.71.20,1,32
81.109.202.48,173,6920
122.232.19.92,72,3348
193.216.222.161,10,400
174.213.47.212,1,32
60.224.121.199,1,32
81.109.202.46,156,6240
101.55.203.141,1,32
87.67.241.3,1,32
162.194.50.126,71,18164
220.165.107.71,1,52
54.206.251.78,1,32
84.88.21.47,1,32
185.72.27.78,19,760
122.119.28.31,1,48
209.188.97.225,80,69124
151.150.187.80,2,648
71.230.250.132,1,40
2.74.190.146,1,48
120.134.146.30,8,7738
221.44.197.32,1,32
91.31.25.96,1,32
184.154.199.2,1,32
141.149.145.166,1,60
182.45.187.150,1,32
185.48.173.62,57,2280
172.102.192.88,2,80
187.192.230.162,1,32
156.43.148.200,1,40
119.221.201.144,1,40
202.233.58.145,3,168
27.206.43.242,1,32
195.68.231.68,1,32
154.231.23.15,3,3143
104.75.146.41,2,166
218.99.215.41,3,120
66.132.175.1,1,32
36.27.120.160,1,32
196.180.49.5,12,528
134.214.58.78,1,40
185.72.27.26,203,8120
159.153.189.238,1,40
71.230.250.108,1,40
185.72.27.66,200,8000
71.230.250.160,1,40
172.249.30.60,1,48
100.212.94.198,1,32
205.119.148.112,1,32
89.199.68.80,128,5120
54.227.93.142,1,76
198.151.142.253,18,8560
186.9.38.1,1,32
201.238.193.153,1,32
103.46.9.1,1,40
210.245.226.248,1,32
59.150.30.33,1,56
108.130.114.220,1,32
185.48.172.193,56,2240
1.154.148.98,45,5997
67.232.161.32,1,32
1.47.162.9,1,60
31.113.147.112,7,608
42.238.148.117,1,32
110.243.119.103,1,32
159.137.143.195,4,160
49.104.199.242,1,32
222.134.167.111,1,52
14.126.26.10,1,32
196.180.49.70,14,616
130.212.92.245,1,32
220.157.62.249,1,32
174.120.33.111,1,40
196.180.49.39,9,396
117.101.15.246,1,40
220.176.5.72,1,32
190.131.231.52,1,40
89.199.68.17,139,5560
210.79.18.196,2,154
47.151.62.136,1,32
221.30.236.52,95,3824
185.72.26.36,6,240
81.109.202.69,19,760
220.205.83.162,1,76
13.4.142.54,20,2141
177.182.69.147,1,32
162.12.144.154,214,8560
183.188.61.108,8,430
91.74.185.156,1,32
70.229.5.41,1,32
139.173.171.12,2,80
35.25.109.167,1,1356
180.139.101.240,1,32
92.187.158.114,1,32
139.173.141.211,2,80
46.231.172.29,61,2440
139.246.185.225,1,32
198.58.73.202,2,80
116.132.6.191,1,44
171.163.21.24,1,48
102.81.31.40,1,32
220.41.188.67,1,32
118.201.179.0,1,60
81.91.180.131,1,32
120.154.15.133,1,52
118.33.17.90,115,159181
36.20.128.34,2,88
42.242.211.68,1,32
206.9.11.196,30,1200
121.109.236.24,1,40
172.249.30.145,23,5309
185.72.26.45,15,600
117.79.94.62,8,6391
82.113.211.77,6,443
220.170.215.3,1,40
145.236.119.71,34,1360
1.87.191.223,1,44
107.164.190.203,65,2600
112.138.2.155,1,32
185.72.27.6,16,640
196.180.49.24,8,352
121.215.29.201,1,136
206.195.27.1,216,27897
14.233.252.252,27,1080
84.47.42.24,1,32
88.121.20.14,1,32
24.126.121.69,1,32
196.209.96.165,1,32
46.81.173.74,1,60
177.159.92.22,1,32
195.208.244.146,261,10440
190.24.134.203,1,40
185.252.120.253,28,1680
62.252.21.103,1,32
14.129.57.177,1,60
81.219.190.33,1,40
115.196.213.45,1,40
114.220.231.30,1,32
114.243.212.171,1,44
117.27.43.63,80,11496
211.21.54.22,1,60
108.73.130.252,3,156
187.251.234.15,1,52
185.95.159.217,24,960
191.85.54.97,1,60
2.64.106.29,1,32
162.1.252.121,18,10368
192.49.237.207,245,9800
185.72.26.105,21,840
119.72.97.26,1,32
177.237.66.146,1,32
98.18.20.98,1,32
49.235.20.251,20,21825
128.78.171.178,97,17460
52.126.83.142,1,32
196.180.49.71,10,400
27.238.195.148,1,32
122.157.89.106,1,32
38.245.188.88,181,6516
211.10.222.117,1,32
212.33.60.153,1,32
185.72.26.104,25,1000
202.91.225.19,1,48
113.105.176.246,1,132
52.13.173.184,1,32
81.109.202.4,48,1920
212.163.68.145,3,120
185.72.27.106,68,2720
24.39.94.149,1,32
173.162.225.11,1,32
185.72.26.20,6,240
188.201.45.24,3,381
174.153.33.226,1,32
121.128.255.179,1,32
77.217.29.100,1,32
222.72.22.138,1,132
188.251.88.180,1,32
1.154.157.30,16,1523
119.242.164.210,1,52
185.45.160.71,2,88
61.200.236.131,1,32
201.92.71.251,1,32
191.246.83.175,1,32
189.49.204.231,1,60
17.199.26.165,1,830
196.180.49.22,6,264
121.100.252.164,1,32
211.179.56.222,1,32
39.44.166.152,1,60
24.40.2.170,1,32
172.249.162.142,36,3768
212.86.92.171,6,395
153.82.111.242,1,32
204.12.38.62,1,32
31.113.147.113,225,148592
12.59.97.166,2,80
196.248.85.234,1,32
24.220.58.143,3,231
39.46.150.59,1,93
159.52.36.12,9,360
71.230.250.54,1,40
124.236.232.84,1,76
135.236.221.68,1,32
81.175.123.116,1,32
61.5.159.105,147,7816
188.211.130.172,1,32
151.150.2.61,1,83
212.102.152.207,1,40
68.222.207.187,1,32
81.109.202.10,29,1160
71.230.250.148,2,80
119.191.177.203,1,60
77.81.192.247,1,40
159.52.41.98,5,200
88.61.171.67,1,52
142.161.202.113,44,1760
68.248.37.227,1,32
212.86.77.221,1,135
162.96.233.62,1,32
91.239.114.255,1,32
85.56.20.108,1,32
5.64.104.153,2,80
196.163.226.40,1,32
185.72.26.108,7,280
122.212.12.27,1,76
79.129.252.166,1,32
52.255.219.120,1,76
23.94.229.137,1166,1746120
66.225.95.82,1,32
31.113.147.64,40,6358
197.204.40.54,1,52
13.161.233.158,104,133275
185.96.173.98,3,802
80.53.128.29,1,32
80.131.213.23,1,32
89.95.188.13,1,32
54.45.231.250,9,5178
85.110.131.101,15,600
87.59.82.222,163,6520
201.212.204.11,1,40
87.70.118.29,1,32
172.249.162.132,140,107771
108.73.145.146,14,1798
129.240.107.113,1,32
172.249.25.177,8,2055
46.42.155.233,4,758
216.68.133.149,40,6744
142.81.167.151,1,32
182.187.107.209,1,32
196.180.49.7,4,176
62.169.44.213,1,60
151.150.76.208,1,52
3.200.48.115,1,76
111.163.123.226,1,58
2.18.66.71,1,32
74.193.187.83,1,48
213.43.30.51,1,32
111.230.221.58,4,622
23.86.221.149,1,32
71.160.229.56,1,32
60.92.208.115,2,100
112.39.180.110,1,76
82.216.42.181,1,32
66.247.94.110,7,350
194.96.126.164,159,6360
96.78.110.235,2,80
181.50.226.97,1,32
162.99.31.147,3,394
193.216.222.159,31,1240
155.153.42.188,2,944
192.240.162.59,1,32
123.136.108.235,1,60
111.172.221.4,1,32
65.179.166.198,1,32
185.72.27.53,23,920
134.214.46.204,7,280
5.80.201.66,4,672
185.72.27.113,20,800
185.72.27.70,79,3160
52.46.92.171,8,6606
142.161.167.8,257,10280
208.108.73.77,1,197
79.39.22.60,2,88
211.243.28.79,1,40
5.249.234.124,1,32
157.42.159.123,64,2560
87.114.44.230,1,32
112.198.40.95,1,93
62.244.204.141,1,32
67.235.139.238,1,32
59.22.52.106,1,32
196.180.49.43,7,308
204.242.26.114,2,345
66.121.46.250,1,32
18.224.212.39,1,32
201.34.74.125,1,32
177.214.64.56,1,60
139.173.163.35,3,120
96.58.46.246,1,32
123.125.242.196,1,58
203.63.250.254,1,60
92.35.226.244,2,64
81.109.202.16,44,1760
118.29.100.109,339,21002
192.212.72.21,37,1480
117.35.102.6,1,48
81.21.207.39,1,32
5.64.104.155,1,40
208.108.73.181,1,258
211.179.58.225,1,40
102.129.185.88,1,32
173.168.207.195,1,32
71.230.183.142,5,301
106.202.245.122,1,32
118.76.218.143,1,32
72.23.142.140,1,52
61.43.82.162,1,52
208.108.72.115,1,151
81.109.202.11,26,1040
203.198.233.223,1,32
128.221.106.108,2,256
54.224.78.7,20,12702
157.42.86.25,18,1062
187.99.216.77,1,32
67.13.102.165,1,32
87.50.40.209,1,40
79.241.179.77,1,32
27.49.154.72,1,32
218.128.12.141,18,2275
217.103.168.229,1,56
42.91.123.191,1,48
217.255.123.97,1,32
111.168.39.20,1,40
70.179.103.244,1,32
89.154.127.197,1,32
162.248.37.45,1,91
73.48.214.18,1,32
200.196.55.161,1,32
42.51.0.86,1,32
162.1.253.41,16,9216
172.89.139.130,1,32
64.160.76.72,2,80
197.231.11.41,1,40
58.249.190.59,39,32622
27.43.84.224,1,32
202.173.71.226,1,32
114.48.95.214,6,552
118.165.195.110,1,32
178.183.204.235,1,32
89.248.3.210,6,504
185.72.26.31,10,400
198.15.182.21,8,346
54.95.105.64,3,156
200.188.153.97,1,44
61.123.33.72,1,32
54.92.125.119,19,760
151.150.76.80,8,8678
5.64.104.148,2,80
17.199.30.108,17,13060
200.241.158.208,1,40
142.161.236.75,7,280
63.157.187.195,1,32
37.241.241.106,1,32
222.152.31.65,1,44
196.180.49.17,13,572
95.236.222.96,1,32
85.50.229.119,1,32
114.241.9.227,1,44
50.240.17.136,13,442
118.58.203.177,1,32
41.30.24.150,1,60
3.238.160.60,6,4866
106.75.193.123,1,60
134.214.180.168,12,480
119.67.30.5,1,60
52.248.83.178,1,76
139.253.188.67,51,2448
185.184.82.194,5,200
103.52.11.171,1,131
79.250.78.115,1,32
109.39.27.230,1,32
92.194.234.244,1,40
106.193.7.50,1,32
111.69.29.65,1,32
14.237.85.126,1,52
14.214.9.137,1,48
123.62.35.61,11,1832
54.49.210.125,20,5509
66.156.171.223,1,32
79.58.67.105,1,32
190.95.201.155,1,32
116.150.4.214,4,496
178.185.104.75,27,1188
23.209.249.165,1,32
222.116.75.95,1,32
143.215.104.54,1,60
74.193.127.199,120,162501
61.131.78.191,2,80
222.82.234.116,1,48
162.104.243.159,1,60
36.164.21.20,27,1188
39.45.127.202,1,32
120.180.155.148,33,1452
185.72.27.133,56,2240
85.109.161.164,1,32
5.64.104.128,3,120
46.83.235.126,1,32
71.230.251.249,3,660
46.234.223.67,10,1543
185.72.27.97,22,880
220.170.197.74,1,60
91.216.13.48,1,32
119.169.104.151,1,32
196.180.49.40,5,220
5.64.104.131,4,160
202.67.182.179,1,44
218.101.177.53,4,160
43.218.235.105,1,32
189.123.192.125,1,32
93.144.253.49,1,44
154.201.225.156,3,288
54.94.201.121,62,2480
162.21.161.126,1,32
52.14.131.239,5,1707
118.91.132.60,1,40
114.38.20.189,1,40
148.52.96.238,1,32
174.186.133.56,1,32
84.208.251.226,1,32
47.244.10.123,4,336
188.58.158.28,1,32
108.33.36.45,1,40
79.80.26.128,1,32
125.163.223.235,1,48
24.131.159.172,1,32
184.174.252.97,1,32
27.250.90.179,1,60
223.41.19.92,1,32
196.180.49.72,11,484
213.190.89.150,1,60
14.253.42.115,1,52
23.80.3.40,12,18000
92.67.254.101,13,520
201.127.148.166,1,32
86.208.53.4,1,32
117.99.18.132,1,32
151.106.127.201,20,880
152.91.210.184,1,32
103.24.169.165,1,32
95.218.202.101,1,52
216.68.134.5,33,15684
191.251.132.206,1,32
116.135.175.0,2,96
140.229.182.237,1,76
52.15.239.237,25,2452
170.16.66.25,1,60
166.211.156.57,1,32
196.180.49.31,7,308
184.120.193.34,1,32
77.9.48.0,1,32
31.113.147.71,51,62527
196.180.49.79,13,572
62.80.82.221,43,1720
211.63.138.169,1,32
1.85.238.205,1,48
13.161.239.86,2,104
18.230.98.71,1,40
31.113.147.79,340,474708
212.207.44.189,1,40
27.241.66.48,1,48
123.215.84.44,1,32
83.108.115.61,1,32
109.195.69.102,3,132
8.3.36.10,1,1420
206.57.241.177,37,4936
175.173.19.172,1,32
90.95.11.135,1,32
72.208.167.58,1,32
124.40.19.80,1,76
149.158.50.235,1,96
14.95.255.129,1,48
177.107.52.224,1,32
119.116.4.246,1,32
5.80.76.200,1,60
24.90.206.76,1,32
148.210.128.6,1,32
120.167.82.170,1,52
211.48.7.172,1,32
49.95.212.91,1,52
185.12.25.165,13,520
183.115.147.218,1,32
139.68.202.55,9,360
189.182.181.168,1,32
87.75.122.141,1,32
