,dip_ct,dip_pkt_size_ct
71.126.222.64,167980,9911504
202.204.60.112,426,425582
133.149.164.212,1,40
163.33.191.215,1010,1463861
163.33.234.94,21035,31553852
203.77.116.218,545,28624
203.77.107.167,5298,182180
202.198.44.179,190,71216
133.149.127.131,1,40
163.33.93.208,23,7387
163.33.114.254,1,44
163.33.233.223,163,98931
133.11.70.151,39,4319
133.149.174.107,1,40
203.77.126.180,1984,774822
133.149.19.136,1,40
150.75.236.53,2,80
163.33.93.206,12,1352
163.33.80.4,21,3379
133.149.98.171,1,40
150.75.211.213,1,40
163.33.251.125,4,686
163.33.69.85,1,44
202.204.60.245,3000,3777948
133.11.124.67,1,40
163.33.141.136,5,2313
133.11.70.149,96,9946
203.77.120.153,4,214
203.77.89.37,1,40
133.11.70.132,102,10319
163.33.140.98,6,444
150.75.252.80,1,40
163.33.235.38,103,116120
163.33.12.71,1,44
163.33.54.182,1,40
150.75.1.198,1,40
163.33.202.209,1,40
203.77.122.57,61,4783
133.11.70.138,63,6414
133.149.250.239,1,40
150.75.63.99,60,3412
150.75.84.53,1,40
163.33.131.82,59,2832
202.204.62.182,1027,1518650
150.75.96.46,1,40
163.33.162.247,1,40
163.33.0.181,1,69
163.33.92.53,3,156
203.77.10.114,1,40
203.77.15.146,1,40
163.33.131.174,1,69
203.77.43.245,1,40
150.75.198.49,1,40
202.204.58.83,1,40
163.33.70.114,1,40
163.33.19.183,13,2417
163.33.99.49,14,5235
163.33.175.141,38,42461
163.33.86.190,1,56
203.77.118.202,156,11856
133.149.248.163,1,44
203.77.120.158,656,914186
202.198.44.222,57,3192
163.33.95.116,2,96
133.149.248.234,1,40
163.33.120.180,1,69
133.11.70.137,84,8649
163.33.177.128,2,84
202.198.0.165,1,40
163.33.180.254,1,69
150.75.166.88,1,40
150.75.71.241,1,40
150.75.62.247,1,40
163.33.141.72,35,2362
133.11.70.160,2,80
133.149.175.243,1,40
163.33.233.56,1,40
163.33.68.91,1,40
163.33.228.161,93,73855
203.77.116.213,751,383029
133.149.40.57,3,120
202.204.56.183,15,2020
150.75.123.30,1,40
133.149.178.237,1,44
150.75.62.11,90,4900
163.33.29.151,3,331
163.33.149.211,1,44
202.204.58.228,1,40
163.33.74.80,1,40
133.11.119.99,1,40
163.33.113.182,1,69
150.75.62.28,66,3960
133.11.69.148,71,4144
202.204.56.143,164,5904
133.149.202.129,1,52
150.75.131.62,1,40
163.33.141.231,1,69
202.198.62.247,1,40
163.33.175.201,1,40
150.75.177.95,1,40
202.25.109.121,193,205272
133.149.47.155,66,3168
203.77.120.217,1,40
163.33.208.158,1,69
203.77.11.222,1,40
150.75.221.218,1,40
133.149.211.214,1,40
163.33.111.210,1,40
133.11.70.154,100,10610
150.75.109.254,1,60
163.33.6.151,1,40
203.77.113.246,132,60688
163.33.185.250,1,40
133.149.234.43,1,40
202.204.56.129,2,190
133.11.69.194,63,3502
163.33.34.203,1,40
133.149.236.22,1,40
163.33.101.194,1,40
163.33.9.158,1,69
203.77.30.27,1,57
163.33.89.54,1,69
203.77.110.77,1,40
163.33.22.166,1,69
150.75.23.108,1,40
133.149.104.116,1,40
163.33.229.174,1,44
133.149.115.255,1,40
150.75.53.189,1,44
202.204.62.34,12,1049
133.149.119.243,1,40
163.33.16.157,1,44
133.149.205.29,2,80
133.11.70.150,88,9098
163.33.122.214,1,40
163.33.191.200,4,627
163.33.24.250,1,44
133.149.94.57,1,44
133.149.15.180,1,40
133.11.70.129,35,3710
163.33.191.232,1,52
150.75.199.248,1,40
133.149.99.24,1,48
133.11.70.195,63,3594
150.75.93.48,1,40
133.11.103.73,1,40
202.198.27.36,1,40
133.149.182.255,1,40
163.33.93.178,209,284469
150.75.24.58,1,44
163.33.190.143,1,69
163.33.193.218,1,40
150.75.182.31,1,40
203.77.46.44,1,40
133.149.220.183,1,40
163.33.157.23,1,69
133.149.70.79,1,40
203.77.84.24,1,40
133.149.98.175,1,44
150.75.78.144,1,60
150.75.218.242,1,40
203.77.49.81,1,40
163.33.196.205,1,40
150.75.186.209,1,40
150.75.63.125,60,3772
133.149.26.150,1,44
133.149.23.97,1,40
163.33.9.5,8,480
150.75.49.63,1,40
150.75.222.150,1,40
203.77.87.198,2,120
150.75.182.232,1,40
150.75.9.152,1,40
163.33.253.246,1,69
163.33.116.245,1,44
133.149.73.73,1,40
133.11.70.144,67,6543
133.149.242.71,1,40
203.77.115.51,21,1720
163.33.82.33,1,69
150.75.16.231,2,80
150.75.127.50,1,40
202.198.38.172,1,32
150.75.23.18,1,44
163.33.104.22,36,2644
133.149.218.19,1,40
163.33.201.173,2,80
163.33.180.45,1,40
163.33.141.224,21,1132
133.11.70.141,36,3411
203.77.120.249,51,9565
203.77.76.229,1,40
163.33.238.45,32,3656
163.33.55.134,1,69
150.75.70.110,1,40
163.33.93.234,14,1344
163.33.57.0,1,52
163.33.29.183,13,1248
