,sip_ct,sip_pkt_size_ct
192.29.62.171,493,736150
114.152.108.92,144,4608
141.42.29.31,1,40
38.245.188.86,194,6984
68.74.189.228,3,120
185.72.27.101,40,1600
185.72.27.66,207,8280
145.236.119.71,60,2400
183.246.207.50,1,76
173.221.209.57,307,443071
81.109.202.4,70,2800
81.109.202.11,37,1480
185.62.237.173,3261,325991
172.249.31.66,7,7759
211.181.159.241,1,60
190.54.236.144,1,40
185.72.27.70,67,2680
204.194.145.251,2361,387286
192.33.42.167,12,14322
190.47.71.148,1,44
126.26.254.114,388,189732
54.255.8.200,12,1191
178.222.78.60,1,40
134.214.83.31,3,120
173.221.216.139,343,493597
196.180.49.38,10,440
172.201.162.113,1,40
61.167.17.250,4,283
159.52.166.94,10,400
185.104.111.133,5,280
46.231.172.31,88,3520
172.249.31.68,12,3175
171.146.23.252,1,52
159.141.14.194,2,166
31.113.147.177,24,6346
81.109.202.49,176,7040
123.189.98.16,2,80
222.186.53.35,8,320
185.72.27.26,209,8360
218.103.115.142,1,60
172.249.30.54,9,4735
172.249.30.5,52,66410
128.78.171.178,72,11008
123.107.206.72,1,60
82.54.174.197,49,1960
216.68.133.177,27,11070
123.7.230.143,1,40
185.72.27.1,23,920
82.222.210.176,5,200
113.104.25.124,1,48
31.113.147.112,10,751
52.30.174.173,1,40
81.109.202.16,37,1480
192.120.148.227,78,4680
39.46.150.59,1,93
182.243.228.236,132,185115
43.217.140.162,54,9559
81.109.202.36,59,2360
123.234.129.254,1,48
77.75.58.17,1,52
159.52.174.206,192,7680
40.75.89.172,61,3660
31.113.147.113,118,71016
87.59.82.222,185,7400
81.109.202.69,26,1040
13.161.234.159,114,160594
34.199.158.55,17,11409
195.51.204.249,13,676
81.109.202.48,190,7600
54.134.238.186,2,146
138.95.58.22,1,44
5.64.104.148,2,80
17.147.81.27,8,814
52.251.166.101,1,76
71.230.250.9,2,80
81.109.202.26,219,8760
185.72.26.31,13,520
188.11.61.27,1,48
23.76.195.219,60,51025
203.147.136.170,1,52
82.189.33.46,1,40
92.204.182.184,2,96
81.109.202.10,30,1200
111.217.209.31,1,60
185.72.27.118,16,640
107.164.159.109,66,2640
17.192.163.168,4,326
110.210.207.140,1,44
47.120.129.65,1,64
81.109.202.46,165,6600
180.151.225.93,14,616
71.230.250.153,1,40
172.249.162.133,9,2605
94.198.29.227,1,40
195.208.253.181,31,1240
118.91.157.237,1,40
138.68.58.24,4,240
198.58.73.202,3,120
