,dip_ct,dip_pkt_size_ct
71.126.222.64,161569,9540572
163.33.174.19,1102,1644839
163.33.175.152,586,786038
133.149.209.144,1,40
150.75.21.192,1,60
150.75.56.209,1,44
133.11.70.129,66,6010
202.198.44.179,2701,3792600
203.77.125.33,2616,3898200
203.77.107.167,5448,187614
133.11.120.152,1,40
133.149.198.196,1,40
133.11.70.131,92,9325
203.77.116.213,697,345862
202.204.60.245,542,728673
133.149.197.11,1,40
163.33.93.237,4,597
133.11.75.202,1,40
150.75.155.22,1,40
163.33.215.97,1,40
203.77.46.75,1,40
133.11.70.134,84,8478
133.149.168.70,1,48
133.149.220.237,1,40
203.77.101.95,1,40
203.77.116.218,543,27632
150.75.64.142,1,58
150.75.192.47,1,40
133.149.210.228,1,40
203.77.85.52,1,40
133.149.224.27,1,44
203.77.93.246,1,40
163.33.104.22,156,125015
202.204.56.143,170,6120
163.33.205.136,2,80
163.33.52.218,1,40
163.33.232.56,18,10219
203.77.72.87,1,40
133.149.146.175,1,40
203.77.49.20,1,40
150.75.62.11,84,5237
150.75.190.104,1,40
203.77.126.180,1182,595915
203.77.4.67,1,40
150.75.154.150,1,40
202.198.17.11,1,40
133.149.205.115,1,76
163.33.138.173,71,43160
163.33.186.131,1,40
133.149.105.143,1,40
163.33.94.188,2,157
163.33.170.17,1,40
150.75.19.35,1,40
163.33.10.144,1,40
133.149.231.203,1,40
150.75.188.134,1,40
133.149.52.162,1,44
150.75.63.99,62,3470
150.75.194.199,1,40
133.149.216.115,1,40
150.75.21.219,1,40
203.77.115.33,113,14792
163.33.66.178,1,40
203.77.124.21,4,268
133.149.145.105,1,40
133.11.115.222,1,40
133.11.80.84,1,40
150.75.210.199,1,40
133.149.158.101,1,40
133.149.70.69,1,40
202.198.22.112,1,40
133.149.48.19,1,40
202.25.109.121,369,337806
163.33.190.138,1,40
163.33.63.245,1,40
133.11.70.143,64,6143
150.75.250.47,1,40
150.75.109.124,1,44
203.77.31.13,1,40
133.11.70.148,161,16296
203.77.85.135,13,1248
203.77.77.5,1,40
133.11.69.194,76,4450
150.75.61.106,1,40
163.33.79.228,1,44
163.33.153.20,94,63502
202.198.7.126,59,32936
133.11.70.135,50,4499
133.11.86.219,1,40
150.75.134.204,1,40
150.75.126.99,1,40
133.11.124.112,2,80
163.33.150.79,1,40
150.75.167.161,1,40
133.11.70.149,61,6151
163.33.98.53,1,40
150.75.206.35,1,40
150.75.88.105,1,40
133.149.143.134,1,40
150.75.111.153,1,40
163.33.61.72,1,40
163.33.92.36,6,3768
202.198.46.44,1,40
163.33.49.63,1,40
202.198.17.189,1,40
133.149.17.124,1,40
203.77.126.80,134,7265
163.33.63.169,5,1506
163.33.19.173,1,160
133.149.85.22,1,40
133.149.190.180,1,40
203.77.63.203,1,40
203.77.28.240,1,40
163.33.189.11,1,40
150.75.117.92,1,40
150.75.63.125,70,3882
203.77.76.132,1,40
163.33.234.121,1,40
150.75.85.182,1,40
150.75.239.129,1,40
163.33.94.130,11,13884
203.77.15.242,1,40
203.77.50.126,1,40
150.75.168.6,1,40
203.77.24.186,1,40
150.75.99.90,1,44
133.11.99.40,1,48
150.75.58.108,1,40
150.75.8.100,1,40
203.77.116.226,9,378
163.33.0.235,2,168
150.75.119.255,1,40
202.25.107.238,1,52
202.204.62.169,155,85040
133.11.91.124,1,40
163.33.142.167,1,40
163.33.92.60,182,212709
150.75.56.62,1,40
203.77.75.172,2,80
150.75.47.123,1,40
163.33.212.70,1,40
203.77.72.215,1,40
203.77.104.163,1,40
203.77.89.23,1,58
150.75.182.161,1,40
150.75.199.176,1,40
133.149.93.85,1,40
203.77.118.202,177,13452
163.33.180.22,1,40
133.11.88.69,1,40
150.75.14.75,1,40
133.149.212.16,1,40
133.149.17.137,1,40
163.33.174.24,76,16829
202.198.14.103,1,40
150.75.49.55,1,40
203.77.18.31,1,40
163.33.90.84,1,40
150.75.13.225,1,40
150.75.252.108,1,40
133.11.70.214,38,40217
203.77.122.57,69,5717
150.75.23.58,1,40
133.11.70.159,73,7253
163.33.2.254,1,40
163.33.47.38,1,40
163.33.183.70,1,40
133.11.97.58,1,40
163.33.8.210,2,80
150.75.168.16,1,44
133.11.85.194,1,40
133.149.213.116,1,40
163.33.80.4,2,141
133.11.70.139,75,6927
203.77.77.14,1,40
133.149.220.247,1,40
202.198.24.164,1,40
163.33.132.68,2,139
163.33.97.143,1,40
133.11.70.140,68,6498
150.75.69.90,1,40
133.11.70.133,70,3900
163.33.140.133,5,507
202.204.60.112,679,1000210
163.33.237.235,1,40
163.33.93.153,12,624
133.11.70.152,77,8064
202.204.58.253,5,200
133.11.69.148,59,3496
133.11.70.128,65,6038
150.75.18.76,1,40
150.75.52.46,1,40
203.77.49.69,1,44
202.198.12.46,1,40
163.33.77.66,1,40
163.33.134.102,1,40
150.75.88.77,1,40
150.75.105.73,1,40
203.77.103.145,1,40
133.149.169.71,1,40
133.11.70.137,76,7502
163.33.193.91,1,40
163.33.19.183,34,4313
150.75.175.234,1,40
163.33.93.112,17,884
