,dip_ct,dip_pkt_size_ct
71.126.222.64,166537,9813240
203.77.125.33,3550,3986684
203.77.118.202,170,12920
163.33.218.247,1,40
133.11.70.127,1,44
133.149.110.215,1,40
163.33.174.19,805,1190672
163.33.175.141,71,76711
203.77.107.167,5227,178484
150.75.27.164,1,40
202.198.1.154,1,40
203.77.126.180,1053,651846
163.33.198.201,802,1140252
133.11.70.129,119,12297
150.75.4.75,1,40
133.149.221.120,1,44
133.149.19.230,12,480
150.75.224.11,1,576
163.33.190.56,1,60
203.77.116.213,850,424509
150.75.62.28,75,4278
163.33.140.8,282,281549
133.149.99.31,1,40
203.77.1.183,1,44
133.149.7.242,1,40
203.77.68.45,1,40
163.33.80.91,1,40
133.11.68.248,1,40
133.11.65.60,1,40
163.33.92.59,68,83031
163.33.92.179,8,5256
163.33.153.246,1,40
202.204.62.169,152,88464
202.204.60.245,1077,1269791
202.25.109.121,897,877538
150.75.204.207,1,40
150.75.125.60,6,330
163.33.232.138,1,154
133.11.69.194,79,4652
203.77.19.94,1,44
133.149.15.45,1,40
150.75.238.126,2,80
163.33.186.152,1,40
203.77.19.110,1,44
163.33.186.179,1,40
163.33.150.60,1,40
203.77.119.160,1,40
133.11.70.135,141,14670
163.33.220.97,1,40
163.33.73.1,1,40
150.75.169.88,1,40
133.149.254.21,2,80
203.77.63.26,1,40
150.75.17.217,1,40
133.149.70.54,1,40
150.75.47.150,1,40
202.198.45.216,1,40
150.75.52.190,1,44
150.75.14.180,1,52
150.75.49.141,1,40
163.33.100.169,7,1308
133.11.70.150,104,10794
202.198.54.179,1,40
163.33.231.96,42,4224
150.75.215.154,1,40
150.75.18.181,1,40
150.75.75.118,2,80
203.77.115.5,532,21280
163.33.175.153,2,92
133.11.70.130,79,8308
133.11.70.152,145,14830
203.77.96.245,1,40
133.11.70.131,59,6187
163.33.92.66,3,172
133.149.174.134,1,40
203.77.0.244,1,40
133.149.88.53,1,40
163.33.27.91,1,44
163.33.232.142,152,95519
163.33.250.23,1,40
203.77.120.158,2,56
163.33.203.37,3,279
163.33.94.133,20,1703
203.77.122.57,64,5263
163.33.24.140,16,1352
163.33.218.23,2,80
133.149.253.195,1,44
163.33.4.143,2,80
202.204.56.143,208,7488
203.77.116.218,202,11229
150.75.124.188,5,278
150.75.62.11,85,4866
202.15.129.126,1,40
133.149.218.240,1,40
150.75.239.241,1,40
133.11.70.155,142,14323
150.75.169.180,1,40
133.149.35.34,1,40
163.33.118.217,2,80
150.75.251.75,1,40
133.11.70.146,207,21835
133.11.78.117,1,40
133.149.183.86,1,44
163.33.214.250,1,40
163.33.175.152,609,822553
202.198.28.110,1,60
163.33.94.51,99,112963
163.33.153.29,102,125427
163.33.237.111,13,5338
203.77.115.52,356,18512
133.11.69.148,66,3786
163.33.219.114,1,220
163.33.191.204,5,1185
133.11.107.160,8,384
163.33.37.251,1,40
202.204.56.129,52,4972
133.11.70.153,154,16081
202.198.33.182,1,40
133.149.188.84,1,40
163.33.101.89,1,40
133.11.70.132,138,14069
133.149.4.51,1,44
133.11.70.143,81,8449
150.75.46.231,1,40
163.33.8.183,1,44
163.33.93.201,6,436
133.149.16.157,1,40
203.77.83.203,1,40
202.198.23.242,1,40
163.33.251.172,63,19841
150.75.153.179,1,44
133.149.232.228,1,40
150.75.207.181,1,44
133.149.172.254,6,288
202.198.35.113,1,40
163.33.93.63,9,1181
133.149.219.17,1,40
163.33.92.92,24,1554
150.75.152.136,1,44
150.75.197.67,2,80
133.149.141.65,1,60
163.33.101.177,1,40
133.11.70.138,90,9233
163.33.254.199,1,40
133.149.196.98,1,60
203.77.73.10,1,40
203.77.115.33,82,8504
150.75.204.79,1,576
203.77.113.246,134,118449
203.77.113.165,1,99
202.198.48.188,1,40
163.33.5.150,1,60
133.149.218.180,1,40
163.33.63.88,1,40
133.149.254.199,2,80
203.77.73.48,1,40
163.33.132.147,5,668
163.33.252.123,2073,2994656
163.33.120.211,1,40
163.33.250.65,1,40
163.33.153.20,112,74772
133.149.206.224,2,80
150.75.178.53,1,40
163.33.174.24,563,114951
202.198.44.138,191,194787
150.75.130.30,1,40
203.77.4.35,9,432
133.11.70.156,148,15005
163.33.95.100,2,646
133.149.78.74,1,40
163.33.191.103,17,2144
202.198.20.127,1,40
150.75.176.61,1,40
163.33.94.102,2,143
163.33.129.45,1,40
150.75.93.199,1,40
133.149.210.51,1,576
150.75.99.241,1,40
202.25.107.190,3,120
133.149.238.232,1,40
150.75.176.16,1,40
203.77.85.195,1,40
163.33.12.42,2,881
163.33.140.65,9,2857
150.75.18.203,1,40
150.75.60.242,1,40
133.149.149.20,2,92
133.11.64.53,1,40
202.204.62.50,14,2095
133.149.106.206,1,40
203.77.44.176,1,40
150.75.197.183,1,40
133.149.244.64,2,104
163.33.212.227,1,40
133.149.35.120,1,44
150.75.113.0,1,40
150.75.60.10,1,40
163.33.215.23,1,40
133.149.180.166,1,40
150.75.248.22,1,40
203.77.28.84,1,40
150.75.40.80,1,40
133.149.80.162,1,40
150.75.204.233,1,40
150.75.79.13,1,40
133.149.202.152,1,576
163.33.217.45,1,40
163.33.140.67,12,1830
150.75.235.230,1,40
202.198.44.179,140,61966
133.149.211.83,1,40
163.33.215.206,1,40
163.33.93.71,32,19408
133.149.189.150,1,40
203.77.117.67,1,84
150.75.152.97,1,44
163.33.250.195,1,40
133.149.69.166,1,40
163.33.195.101,1,40
150.75.115.51,1,40
150.75.100.187,1,60
150.75.19.237,1,40
203.77.124.232,1,40
133.149.231.197,1,52
133.149.242.35,1,40
150.75.246.67,1,40
163.33.116.50,6,1082
133.149.81.48,1,40
133.11.81.148,1,40
133.149.96.28,1,60
203.77.14.8,1,40
163.33.216.96,1,44
133.11.70.159,99,10417
133.11.66.136,1,40
150.75.242.88,1,40
163.33.246.156,76,89392
150.75.65.247,1,40
203.77.34.84,1,40
150.75.138.126,1,40
163.33.230.177,1,40
163.33.95.255,7,7391
163.33.94.163,413,552606
163.33.109.40,6,392
133.149.41.99,1,576
203.77.66.220,1,52
202.198.37.184,1,40
133.11.98.197,1,40
163.33.101.230,1,40
163.33.199.231,1,40
133.149.207.100,1,40
163.33.168.90,2,359
150.75.89.9,1,40
150.75.246.248,1,40
163.33.63.33,1,44
133.149.110.81,1,40
150.75.21.86,1,40
163.33.222.77,1,40
150.75.220.20,1,576
163.33.183.67,2,80
133.149.139.247,1,40
133.149.81.43,1,40
202.198.12.7,1,40
133.149.237.194,1,40
133.149.242.249,1,77
133.149.80.221,1,40
133.149.6.47,1,40
163.33.149.7,1,40
150.75.63.99,58,3380
163.33.93.219,1,69
133.149.190.97,1,40
133.149.169.198,1,40
202.198.27.104,1,40
133.149.142.130,1,121
133.149.211.13,2,80
203.77.118.188,23,9766
203.77.120.125,2,188
163.33.33.120,1,40
133.11.70.195,64,4168
150.75.56.166,1,40
163.33.141.122,192,168558
163.33.215.126,1,40
163.33.82.155,1,40
133.11.70.137,49,5228
163.33.247.143,19,988
150.75.157.149,1,40
163.33.248.242,3,144
150.75.189.106,1,40
150.75.148.241,1,40
133.11.70.144,116,11735
163.33.0.190,2,785
163.33.95.116,2,96
203.77.30.43,1,40
133.11.105.229,1,40
202.198.61.3,1,40
163.33.38.212,1,44
163.33.253.210,1,40
203.77.45.133,1,40
163.33.217.13,7,336
150.75.213.4,1,40
150.75.60.20,1,40
163.33.30.77,1,40
150.75.189.76,1,40
203.77.23.117,1,79
163.33.252.93,1,40
163.33.118.182,1,40
202.198.56.140,1,40
150.75.100.65,1,40
150.75.65.173,1,40
203.77.87.63,1,40
203.77.20.66,1,40
203.77.74.61,1,44
150.75.175.177,1,40
133.149.62.7,1,44
150.75.63.125,90,5400
150.75.86.83,1,40
163.33.43.141,1,40
203.77.62.147,1,40
203.77.38.201,1,40
203.77.119.174,1,60
202.198.25.174,1,40
163.33.63.174,5,632
163.33.177.29,1,40
163.33.67.238,1,40
133.11.90.160,1,40
150.75.225.112,1,44
133.11.93.167,1,40
133.11.70.140,80,8391
150.75.63.191,1,40
163.33.19.146,1,40
133.149.132.133,1,40
133.149.234.50,1,40
163.33.123.179,1,40
133.11.70.148,84,8212
133.11.122.75,6,240
133.149.255.85,9,2224
163.33.114.201,1,40
150.75.154.210,1,40
150.75.11.239,1,40
133.149.86.84,1,40
150.75.85.228,1,40
163.33.127.138,1,40
150.75.16.42,1,40
133.149.49.148,1,44
163.33.212.90,1,40
150.75.199.222,2,80
203.77.29.55,1,40
150.75.189.61,1,40
150.75.32.234,1,40
150.75.109.172,1,40
163.33.223.7,1,40
133.149.7.76,1,40
203.77.52.215,1,40
203.77.115.6,18,2480
163.33.81.74,1,40
150.75.163.20,1,40
202.198.7.126,359,437013
163.33.203.32,2,120
133.149.234.151,1,40
133.149.205.36,2,80
150.75.123.205,1,40
150.75.157.250,1,40
203.77.103.138,1,40
150.75.233.250,1,40
163.33.57.34,1,52
163.33.94.130,18,936
133.149.131.115,1,44
163.33.187.145,1,40
163.33.152.231,1,40
133.149.253.28,2,80
150.75.64.72,1,40
203.77.126.74,1,84
163.33.183.133,1,40
150.75.61.62,1,40
163.33.181.59,1,40
202.204.62.231,2,126
133.11.70.141,61,6275
203.77.118.163,3,168
133.11.70.147,54,5199
150.75.5.75,1,40
150.75.131.194,1,40
150.75.91.54,1,40
150.75.199.4,1,40
163.33.43.145,1,40
203.77.120.249,91,66822
150.75.227.238,1,40
150.75.199.113,1,40
133.149.37.76,1,40
133.149.27.180,1,40
163.33.141.105,1,80
163.33.244.43,1,52
163.33.178.55,1,44
