,sip_ct,sip_pkt_size_ct
31.113.147.98,43,28739
91.102.115.173,1,32
31.113.147.71,4926,7103687
23.250.214.82,41,57940
74.193.127.246,1924,2624771
185.72.27.118,26,1040
68.24.173.188,1,32
77.241.122.240,16,640
190.252.83.66,1,32
195.208.244.146,505,20200
185.62.237.173,2560,259874
126.26.254.114,381,185566
108.73.145.172,8,1675
141.33.21.246,1,40
5.64.104.137,1,40
162.194.80.124,62,60437
178.185.104.75,21,924
134.214.106.33,1,40
206.57.241.177,35,5777
193.216.222.159,30,1200
101.127.155.168,1,32
202.1.175.252,66,3960
18.182.99.194,35,8413
185.72.27.133,60,2400
35.64.24.222,2,714
17.193.185.205,1729,2465554
185.72.27.26,188,7520
81.109.202.48,174,6960
36.164.21.20,18,792
187.133.12.128,1,32
216.68.133.196,48,39674
108.73.145.173,14,3715
173.40.68.91,1,32
200.124.205.247,1,32
193.216.222.153,27,1080
104.24.122.69,1,32
94.129.75.221,1,52
194.96.126.164,136,5440
5.23.204.61,1,52
23.11.38.230,1,32
221.91.163.219,1,32
217.218.197.154,1,96
24.242.180.154,1,32
62.14.142.182,1,32
204.194.145.251,1400,278877
221.143.2.118,1,28
82.222.210.176,4,160
172.249.25.129,232,249522
112.233.212.94,1,32
172.249.31.68,103,22814
51.173.229.255,64,3840
185.72.27.145,57,2280
192.120.148.227,74,4440
139.173.181.0,1,40
173.221.209.57,64,89752
81.109.202.49,187,7480
68.74.208.252,7,280
38.245.188.86,175,6300
13.161.234.143,86,117364
81.109.202.46,160,6400
71.230.250.252,1,40
46.231.172.30,59,2360
145.236.119.71,26,1040
81.109.202.69,31,1240
95.126.176.133,1,32
20.86.217.72,9,920
185.138.108.139,1,40
185.72.27.66,220,8800
185.72.26.36,15,600
191.24.104.158,1,32
185.164.19.101,1,32
172.249.31.66,100,121071
193.216.222.161,16,640
67.249.25.196,1,48
185.72.27.1,20,800
41.163.67.79,1,40
139.173.155.216,3,120
78.37.11.193,1,32
190.153.249.208,1,32
130.53.249.161,5,865
187.85.217.4,1,60
115.192.198.218,1,52
59.56.250.173,1,32
27.179.130.209,1,32
92.56.213.193,1,32
79.164.75.210,1,32
98.245.11.149,1,32
219.211.131.83,130,7625
115.233.113.27,1,32
88.139.170.38,1,32
136.92.141.32,1,32
191.17.82.173,1,32
218.7.67.191,1,56
206.195.27.1,234,270140
54.233.39.230,2,1677
68.39.1.24,1,32
87.51.48.30,1,44
112.251.241.199,2,88
140.244.0.3,1,76
47.124.141.34,1,40
52.94.128.232,4,272
218.101.177.53,3,120
116.255.49.49,1,32
217.218.44.192,1,56
47.229.146.83,1,32
87.59.82.222,224,8960
117.79.94.62,10,6253
91.112.207.101,1,40
183.188.57.108,3,187
88.11.63.70,2,80
126.53.17.22,163,14132
172.249.25.177,30,4028
222.102.150.226,2,80
217.178.79.23,2,128
61.135.149.49,1,60
182.243.230.28,255,296598
192.95.27.190,65,3900
31.113.147.113,123,68567
114.62.40.245,1,32
114.152.108.92,135,4320
31.113.147.64,65,16876
108.73.130.237,25,5995
162.194.50.134,21,3028
194.111.17.161,1,32
125.101.168.238,1,40
80.110.159.90,1,32
216.68.133.187,381,472003
