,sip_ct,sip_pkt_size_ct
162.194.80.122,20971,29809968
126.26.254.114,383,185160
71.230.250.173,2,80
94.206.144.118,1,40
190.46.144.12,1,32
43.205.250.35,466,24600
46.231.172.29,43,1720
185.62.237.173,2347,247290
36.28.133.236,500,16000
182.102.249.58,23,1196
72.243.39.170,8682,12415260
112.152.195.90,1,32
104.120.156.164,1052,1514133
216.68.133.234,22,2825
173.233.156.50,3,288
162.8.33.57,17,7197
40.75.89.172,54,3240
202.220.73.172,1101,58224
142.161.167.8,373,14920
71.230.183.142,9,396
52.251.205.121,1,76
77.231.194.154,1,32
37.135.194.31,1,32
175.100.164.17,1,40
182.243.230.28,179,218211
74.236.134.145,1,32
126.24.56.110,406,16636
125.35.139.252,1,44
194.96.126.164,165,6600
117.194.232.133,1,52
114.57.200.215,1,76
204.194.145.251,1106,582445
66.10.184.0,1,32
185.72.27.26,214,8560
42.239.244.206,1,40
213.203.13.184,2273,3398308
17.193.181.200,3937,5889752
125.35.4.30,34,6392
89.199.68.17,117,4680
199.183.26.171,1,56
174.185.54.234,1,32
130.53.249.161,46,24591
192.120.148.227,78,4680
73.174.215.205,1,32
162.12.36.19,1,40
192.95.27.190,84,5040
81.109.202.49,156,6240
183.123.147.99,1,32
107.164.191.246,129,5160
206.9.11.196,16,640
186.17.9.241,1,32
109.197.127.31,1,32
202.201.83.30,13,10919
123.188.124.5,1,76
187.95.13.222,1,32
85.120.13.104,1,56
171.205.26.158,1,52
173.100.193.243,1,32
88.11.63.76,5,200
185.72.27.66,235,9400
104.128.80.1,7,1181
97.62.249.110,1,32
120.180.155.149,21,924
206.204.132.59,1,32
92.67.254.131,22,880
46.42.155.233,63,72032
87.59.82.222,223,8920
59.20.16.134,1,60
13.161.203.13,1,32
134.214.180.160,11,452
185.72.27.41,30,1200
104.224.28.68,1,32
118.75.177.2,1,52
31.208.22.230,1,32
119.14.57.245,1,32
118.91.202.85,2,80
219.211.131.83,114,6228
185.72.26.18,16,640
142.161.196.17,11,440
60.211.119.252,1,32
121.180.94.90,1,40
173.221.210.85,124,165640
178.103.29.87,10,400
115.209.9.176,1,32
182.156.237.180,1,32
196.180.49.69,9,684
206.195.27.1,42,10761
104.243.199.60,1,704
71.230.250.34,1,40
37.17.221.114,1,40
201.3.178.195,1,56
82.33.106.190,7,293
220.163.19.184,1,40
82.54.174.197,34,1360
212.54.132.215,1,48
79.92.66.50,1,40
52.214.72.131,20,23892
89.206.107.211,1,32
61.30.13.23,1,32
94.156.215.33,2,80
109.176.10.154,1,32
60.138.108.122,1,76
58.195.181.9,1,40
117.27.43.63,85,12446
201.153.172.219,1,32
196.155.156.25,14,560
13.5.38.213,1,32
38.245.188.88,184,6624
18.182.99.194,32,3210
218.128.12.192,65,6241
218.128.12.141,28,3142
211.236.126.182,1,40
51.81.166.201,10,600
83.213.153.60,53,2756
51.165.203.199,1,52
63.251.186.118,1,32
81.109.202.11,46,1840
101.63.39.215,1,60
115.27.123.62,1,32
95.80.88.202,1,56
83.254.86.225,1,32
27.33.139.8,3,120
94.106.213.120,1,32
151.150.78.118,9,7649
52.15.239.237,21,2615
200.157.246.156,1,32
27.177.183.4,1,32
95.229.195.210,2,96
97.61.68.232,1,32
47.18.197.190,1,32
81.186.237.80,1,32
184.174.54.105,1,44
117.91.61.142,1,48
1.33.251.202,1,32
191.102.254.168,1,32
180.121.117.241,1,32
17.192.251.200,4,314
78.47.183.181,1,32
219.113.122.24,9,1490
39.46.150.44,186,9672
192.49.194.34,4,160
202.228.32.114,6,8911
218.153.121.103,1,32
84.117.199.73,1,32
203.76.29.101,56,78816
58.20.55.20,1,32
190.104.73.37,1,32
137.147.55.154,1,32
104.109.234.177,183,274982
122.232.19.92,79,3600
98.134.255.46,1,32
116.248.84.104,1,32
188.202.204.48,1,40
174.229.67.61,1,32
222.152.31.65,1,44
202.183.185.58,3,255
77.36.232.151,1,32
36.4.9.224,1,32
197.130.20.202,2,80
5.189.61.210,183,249945
62.80.82.221,34,1360
174.186.52.92,1,32
86.197.75.22,1,32
185.72.27.133,58,2320
75.91.215.49,1,32
106.94.35.209,25,1000
45.126.10.171,8,320
52.24.68.86,1,32
222.166.153.1,2,80
74.193.190.124,5,798
71.214.201.240,1,32
115.28.77.145,1,40
73.173.43.244,1,32
185.252.120.253,32,1920
87.4.203.148,1,32
189.42.201.90,1,32
77.245.235.94,1,40
112.140.103.138,1,32
46.231.172.31,52,2080
117.209.239.85,1,52
191.29.245.20,1,32
31.163.25.232,2,80
31.96.124.55,1,52
72.116.153.100,1,40
77.85.216.121,1,32
14.233.252.252,20,800
117.21.56.91,1,32
193.216.222.153,36,1440
114.48.84.114,539,28124
34.199.158.55,20,5907
43.218.10.252,1,32
192.108.224.165,2,111
61.93.118.252,1,32
17.192.163.149,16,2365
86.228.149.248,1,32
210.156.253.209,31,42960
173.244.9.184,1,32
5.111.75.187,1,44
185.129.50.198,13,17253
2.32.5.94,1,32
185.72.26.45,7,280
159.137.197.133,3,120
91.245.170.66,1,32
151.27.100.131,1,40
128.78.171.178,83,12544
46.118.161.214,1,40
201.247.149.108,1,32
178.103.55.42,9,1181
120.210.133.12,1,32
78.175.54.251,1,32
43.217.140.34,47,7667
151.150.76.80,2,515
221.196.62.12,1,32
87.249.23.73,1,32
171.148.30.201,2,120
71.230.146.117,6,477
222.186.21.52,22,2662
1.192.63.193,1,60
79.138.251.11,1,58
185.72.27.113,13,520
172.249.29.78,2,337
210.133.140.36,17,1200
70.123.181.103,1,32
185.0.65.16,54,2160
111.162.161.106,2,180
126.178.94.120,8,495
68.178.56.208,1,32
185.72.27.145,66,2640
216.63.112.178,1,32
175.54.9.134,1,32
17.192.130.63,11,6073
171.63.152.138,1,48
185.48.172.193,45,1800
185.137.116.153,1,32
1.154.173.197,3,187
37.17.223.10,1,40
220.202.165.104,26,1040
81.109.202.36,55,2200
