,dip_ct,dip_pkt_size_ct
203.77.107.167,5307,183402
203.77.127.55,37,3411
133.149.115.88,1,44
163.33.191.215,920,1319862
202.25.109.121,2535,3321227
203.77.116.218,1313,68520
133.149.212.28,1,40
202.204.56.129,51,4444
163.33.190.85,1,40
150.75.62.28,73,4103
163.33.36.234,2,80
203.77.19.9,1,40
203.77.123.104,1,40
133.149.34.142,1,40
203.77.121.134,6,4866
133.149.254.120,9,1624
150.75.140.95,1,28
203.77.110.224,1,40
163.33.178.207,1,40
203.77.127.49,16,1257
150.75.40.138,1,40
150.75.20.235,1,40
202.198.35.33,1,40
203.77.126.180,2007,708569
163.33.206.250,1,40
150.75.240.252,1,40
133.149.35.25,5,240
202.204.56.143,189,6804
150.75.63.99,55,3479
202.198.19.208,1,40
203.77.116.213,788,353141
133.11.70.133,57,3259
133.149.46.187,1,40
133.149.196.245,1,40
203.77.22.203,1,40
150.75.129.83,1,40
133.149.72.133,1,40
150.75.68.54,1,40
163.33.247.209,34,6926
133.11.70.153,81,8443
133.149.195.235,1,40
202.198.44.179,1237,1420958
163.33.99.44,11,6140
163.33.92.117,277,309599
133.11.70.139,121,12396
163.33.191.103,8,1036
163.33.164.149,1,52
163.33.141.88,2494,3556444
203.77.66.17,1,40
133.149.219.227,1,40
150.75.157.211,1,40
150.75.44.157,1,40
203.77.11.31,1,44
133.11.69.194,59,3262
150.75.32.144,1,40
133.149.91.217,1,40
133.11.76.207,1,40
133.149.49.0,1,40
150.75.122.72,1,44
163.33.175.117,1,40
133.11.121.19,1,40
203.77.16.20,1,52
163.33.235.129,5,340
203.77.122.57,62,4938
203.77.115.6,11,1720
163.33.82.225,6,240
163.33.173.138,1,40
202.198.7.126,34,13546
202.198.24.3,1,40
163.33.198.198,3,179
203.77.7.23,1,40
163.33.174.24,6,1140
203.77.124.116,3,237
163.33.234.157,1,40
150.75.33.63,1,40
150.75.250.137,1,40
163.33.187.105,1,40
203.77.118.202,169,12844
203.77.115.150,1,556
163.33.118.182,1,40
163.33.153.20,1587,2120801
150.75.51.234,1,40
133.11.96.229,1,40
202.198.44.138,68,6243
150.75.40.157,2,80
163.33.169.104,1,40
202.198.34.131,1,40
203.77.106.245,4633,6677982
133.11.70.132,127,13072
150.75.33.50,1,40
203.77.83.88,1,40
150.75.162.2,1,40
150.75.196.128,1,40
133.11.69.148,92,5240
203.77.62.5,1,40
202.15.129.55,3,120
150.75.233.129,1,40
133.11.70.151,69,7325
150.75.141.152,1,40
203.77.34.213,1,40
163.33.232.189,1,40
133.149.135.45,1,40
133.149.92.92,1,40
150.75.113.10,1,40
150.75.68.159,1,40
133.11.70.149,42,4112
133.149.156.118,1,40
150.75.124.188,6,408
133.149.214.110,1,40
150.75.134.0,1,40
133.149.200.212,1,40
150.75.68.117,1,40
150.75.160.142,1,40
203.77.113.246,111,43880
150.75.161.119,1,40
150.75.4.3,1,40
163.33.232.142,13,902
133.149.14.9,1,40
133.149.83.227,1,40
133.11.70.145,95,9890
163.33.57.0,1,52
150.75.161.127,1,40
133.11.113.158,1,40
150.75.197.115,1,40
150.75.96.236,1,40
163.33.66.70,1,40
163.33.183.81,1,40
203.77.127.57,8,413
133.149.118.2,1,44
150.75.151.2,1,40
150.75.151.99,1,40
150.75.63.125,69,4391
163.33.245.52,59,17278
203.77.42.236,1,40
203.77.36.168,1,40
150.75.107.134,1,40
150.75.208.76,1,40
163.33.106.104,2,100
163.33.39.149,1,40
202.198.23.245,1,40
133.149.152.116,1,40
133.11.70.154,89,9224
202.198.40.188,1,40
133.11.70.146,74,7315
163.33.117.162,1,40
202.198.16.236,1,44
202.198.28.139,1,40
133.149.158.97,1,44
203.77.120.158,15,1266
202.198.15.162,1,40
163.33.141.221,28,7334
133.149.30.112,1,40
150.75.26.111,1,40
133.11.76.15,1,40
150.75.146.110,1,40
163.33.20.114,1,40
203.77.71.254,1,40
203.77.115.252,1,40
150.75.107.217,1,40
150.75.149.87,1,40
150.75.161.67,1,40
150.75.100.140,1,40
202.204.62.88,1,40
203.77.20.45,1,44
150.75.132.27,1,40
163.33.176.87,1,40
163.33.94.165,218,296869
150.75.62.11,84,4950
202.204.56.145,1,40
203.77.38.97,1,40
