,sip_ct,sip_pkt_size_ct
213.198.181.83,45,2700
200.64.152.152,36,2160
204.52.252.100,17,1020
200.36.136.250,21,1260
36.23.94.119,1,40
200.149.165.219,56,3024
197.217.162.134,74,3996
41.182.253.133,4,240
63.75.229.208,56,3360
192.203.252.236,36,2160
51.231.33.61,29,1740
208.37.153.183,34,2040
192.11.152.14,21,1260
197.179.83.182,26,1560
133.66.162.68,42,2520
195.203.210.228,36,2160
229.52.221.160,46,2760
196.122.171.48,41,2460
119.44.123.37,27,1620
185.72.27.113,32,1280
194.8.39.30,32,1920
192.0.21.203,16,960
202.223.248.93,66,3540
74.193.127.107,474,688232
204.196.118.113,19,1140
167.68.181.85,37,2220
194.174.217.51,17,1020
194.206.27.219,66,3540
177.42.237.124,31,1860
48.152.5.59,41,2460
216.154.9.89,41,2460
193.91.177.19,44,2640
13.160.52.242,77,99814
200.17.97.175,79,4284
198.253.141.185,48,2604
192.150.67.91,32,1920
58.221.88.111,29,1740
196.186.117.15,26,1560
194.203.88.28,41,2460
54.115.90.114,44,2640
198.120.203.44,38,2280
36.23.48.11,7762,248384
204.194.145.251,964,496090
119.190.129.168,1,52
153.4.9.65,33,1980
200.235.223.213,41,2172
195.207.171.254,32,1920
204.141.186.178,51,3060
195.181.119.155,27,1620
210.244.190.236,24,1440
216.129.221.102,24,1212
249.52.138.110,33,1980
194.100.134.236,60,3192
153.4.15.217,50,2736
56.41.149.118,21,1260
194.26.185.88,38,2280
1.154.183.166,18,2622
194.37.217.169,25,1500
203.215.146.8,30,1800
202.57.66.3,46,2760
131.129.97.63,27,1620
185.62.237.173,1751,186475
167.247.75.119,40,2400
197.144.6.34,54,3240
194.141.103.189,22,1320
229.53.37.35,32,1920
213.80.215.233,37,2220
194.242.213.30,42,2520
177.39.201.36,39,2340
195.193.10.168,39,2340
167.255.207.24,22,1320
97.191.185.32,26,1560
132.45.89.244,36,2160
167.150.201.93,47,2820
214.81.76.113,58,3132
195.27.68.8,33,1980
97.181.165.60,44,2640
197.253.123.26,43,2580
211.68.216.198,19,1140
195.218.15.249,39,2340
216.83.11.20,27,1620
203.11.165.194,22,1320
214.174.180.178,42,2520
194.122.98.237,47,2820
197.140.20.252,27,1620
209.223.141.173,43,2580
124.106.124.30,40,2400
193.233.241.117,19,1140
214.52.47.182,34,2040
209.166.6.56,12,720
250.243.27.195,64,3840
214.215.153.185,38,2280
63.86.236.5,42,2520
192.73.208.128,15,900
200.177.33.55,36,2160
192.25.201.56,36,2160
69.39.251.32,1572,2240770
129.207.245.74,12,720
192.142.215.125,42,2520
209.172.84.255,32,1920
98.189.203.65,5,300
37.224.114.204,34,2040
211.151.51.146,38,2280
38.247.135.112,62,3432
130.108.76.63,14,828
139.228.8.16,2,80
156.101.143.170,2,405
213.203.13.184,793,1189500
192.143.102.116,61,3324
209.226.214.41,37,2076
215.77.47.93,27,1620
130.204.30.54,24,1440
162.194.80.116,20303,30442916
195.95.185.188,39,2340
196.199.120.65,27,1620
51.111.184.141,23,1380
213.198.77.34,46,2760
