,sip_ct,sip_pkt_size_ct
213.203.13.184,2140,3204580
185.62.237.173,2031,216678
202.220.73.172,1233,65080
71.230.250.95,1,40
13.161.239.86,1,52
23.64.129.135,922,1364446
192.69.179.213,1,32
142.161.167.8,325,13000
150.21.79.3,1,32
54.202.117.42,1,32
31.113.147.113,259,154371
157.42.86.25,12,712
185.72.27.133,55,2200
182.5.228.161,1,32
86.149.166.38,1,32
118.113.111.218,1,44
87.59.82.222,200,8000
185.72.27.106,77,3080
46.231.172.26,49,1960
192.49.223.89,238,9520
81.109.202.4,69,2760
177.244.45.211,1,32
204.194.145.251,1044,546861
120.147.184.161,1,132
69.190.25.178,1,32
89.34.101.143,14,856
36.164.21.20,31,1364
189.96.43.197,1,32
219.211.131.83,154,9464
71.230.152.134,7,304
88.77.118.184,1,32
162.12.144.154,242,9680
126.26.254.114,381,186456
85.187.90.103,1,40
71.230.146.117,10,585
142.161.202.113,89,3560
185.0.65.16,43,1720
190.253.104.119,1,78
52.86.57.104,7,1312
81.109.202.26,277,11080
181.128.47.136,1,32
87.228.84.140,1,32
94.28.101.74,1,32
185.126.164.186,7,316
88.11.63.82,4,160
118.207.138.238,1,60
174.222.78.166,1,32
185.72.26.63,14,560
221.148.33.158,1,32
196.180.49.2,8,352
12.142.78.57,1,32
81.109.202.46,162,6480
188.115.6.35,1,32
13.31.233.190,22,1432
200.152.73.65,1,40
192.108.225.208,1,40
35.121.79.141,1,32
150.249.119.178,432,22464
126.75.175.28,27,2915
123.59.82.189,1,32
54.92.125.119,15,600
118.230.124.194,2,742
101.114.65.80,1,32
38.245.188.88,184,6624
64.252.160.179,1,32
166.138.66.254,1,32
206.57.241.177,23,4974
188.89.17.172,1,32
173.245.169.184,1,32
192.227.98.131,1,52
139.173.171.12,2,80
159.52.175.60,7,280
72.158.35.145,1,32
104.248.236.24,9,518
58.18.250.206,1,40
216.68.133.177,21,8078
178.213.30.243,1,32
172.249.25.181,95,48334
220.61.255.241,1,32
112.192.44.130,153,7956
112.152.60.178,232,348000
196.180.49.72,7,308
36.18.129.154,2,80
46.234.223.64,98,5096
118.89.55.83,1,52
54.94.201.121,58,2320
94.237.251.1,1,40
5.64.104.143,2,80
216.166.143.184,1,32
206.195.27.1,236,33225
185.72.27.70,69,2760
98.39.51.254,1,32
81.109.202.49,187,7480
61.5.159.105,110,6821
31.113.147.71,513,690051
89.199.68.80,120,4800
172.111.245.193,1,60
82.190.103.74,1,32
122.239.137.2,1,36
120.180.155.151,28,1232
13.4.142.54,32,24529
62.237.19.100,2,259
195.208.244.146,274,10960
64.158.197.25,2,84
185.48.172.193,32,1280
124.153.108.217,1,32
108.82.58.25,1,44
192.49.237.207,212,8480
185.72.27.66,180,7200
185.56.252.129,144,5760
159.137.143.195,4,160
116.18.242.195,1,32
190.81.101.233,1,32
151.150.76.208,1,52
154.167.42.6,1,32
185.72.26.109,4,160
23.230.122.131,7,684
74.193.23.98,12,612
182.154.83.183,1,60
172.249.28.110,34,9900
115.253.93.113,1,32
197.40.223.183,1,40
185.72.27.125,25,1000
119.6.191.127,1,32
188.201.45.24,3,381
92.8.58.140,25,1000
106.71.91.144,3,132
172.249.28.78,27,18938
202.83.232.46,1,52
81.109.202.48,169,6760
182.189.155.135,1,132
89.199.68.17,140,5600
108.73.145.146,10,586
188.172.193.138,122,173972
169.51.197.119,1,32
217.180.103.22,35,6216
39.46.150.44,495,25740
65.174.22.210,1,32
125.144.141.88,1,52
49.176.135.231,1,32
114.194.118.123,2,248
52.227.122.79,41,16793
185.72.27.113,23,920
110.222.11.32,1,32
60.240.212.70,12,1850
61.129.130.102,1,32
216.68.133.238,9,1254
60.190.111.186,1,32
201.145.151.147,1,32
172.249.162.132,52,19276
58.22.205.31,4,816
128.78.171.178,74,9620
202.207.175.5,13,1098
145.236.119.71,58,2320
73.51.180.163,1,32
218.154.1.169,5,436
182.176.161.120,1,40
173.246.155.221,5,212
152.20.194.133,3,144
218.128.12.192,37,2991
94.15.235.39,8,544
84.220.158.157,1,32
77.241.122.240,16,640
106.105.34.40,1,32
210.34.10.107,1,91
219.25.114.190,1,32
88.11.63.90,4,160
196.180.49.27,7,308
68.255.50.26,1,32
173.197.241.115,1,96
54.215.145.193,2,80
216.68.133.189,30,3035
179.227.135.158,1,32
167.148.99.50,5,200
89.37.72.112,1,32
20.86.217.72,9,1060
98.62.99.104,1,32
120.180.155.148,44,1936
202.35.27.62,1,32
180.138.30.187,9,360
37.78.164.185,2,80
178.47.149.236,1,32
211.52.19.87,1,40
52.126.15.219,1,32
103.96.48.214,1,40
193.22.203.94,1,60
101.152.233.110,27,3066
172.249.25.188,1,40
173.91.83.249,1,28
217.15.143.50,1,32
156.56.0.253,1,40
36.27.160.165,1,44
128.161.219.226,1,32
99.60.233.68,1,32
27.36.171.167,1,52
88.11.63.80,1,40
36.19.147.63,1,32
42.238.43.53,3,120
119.215.151.116,1,32
198.15.169.6,3,120
68.70.52.180,1,32
193.254.5.86,28,1120
182.84.150.219,393,21579
83.12.47.20,5,420
36.19.147.248,1,60
185.95.159.217,18,720
155.127.178.94,54,78098
5.64.104.128,1,40
200.75.43.221,1,40
118.91.43.115,1,40
193.216.222.153,53,2120
31.113.147.64,85,32153
14.8.33.36,1882,2847936
184.37.168.234,1,32
177.205.74.42,1,56
69.91.104.88,1,32
81.226.73.49,1,32
65.65.250.193,1,32
210.141.56.51,118,7816
34.196.119.144,1,32
103.61.12.170,1,32
81.109.202.36,48,1920
122.166.255.235,1,32
78.68.105.242,1,44
52.212.106.92,2,80
212.224.176.15,1,40
196.180.49.17,8,352
61.26.76.153,1,40
138.221.243.247,8,320
172.249.162.142,20,2907
52.6.54.107,5,380
43.204.158.154,1,76
188.105.9.46,37,1480
203.37.174.156,1,32
123.183.175.173,1,52
101.39.221.142,1,48
71.196.107.140,1,32
197.16.172.48,1,40
96.68.224.49,1,32
104.150.211.17,1,32
68.74.81.246,1,40
112.254.67.94,1,58
167.198.31.21,1,40
91.66.99.238,162,225765
119.182.57.249,1,60
218.128.12.141,22,2429
12.149.159.78,1,32
117.91.151.158,1,32
221.176.27.48,1,32
216.68.133.156,5,482
91.66.96.172,1,52
185.252.120.253,38,2280
197.233.244.200,1,52
31.160.193.70,12,1008
220.150.212.20,1,40
186.60.235.186,1,32
216.68.133.145,9,1195
79.224.158.237,1,32
115.3.131.91,1,32
71.230.250.250,1,40
189.222.240.135,1,32
80.59.190.251,1,32
157.134.45.142,2,636
180.188.218.224,1,32
176.5.109.63,1,44
46.231.172.30,53,2120
85.98.196.162,1,40
201.162.248.174,1,32
164.48.14.216,1,32
216.23.38.28,1,32
185.48.173.62,42,1680
