,sip_ct,sip_pkt_size_ct
24.164.182.255,1,32
114.166.250.71,3412,109184
60.67.218.158,104,4172
213.203.13.184,2346,3495656
151.150.185.131,1817,2589668
195.68.231.219,1,32
222.72.163.45,1,32
93.158.199.94,2,116
198.37.175.121,746,1063192
59.56.29.188,1009,48432
119.48.252.118,1437,2026170
108.73.130.76,12,2304
88.81.188.180,1,32
61.200.236.2,1,32
18.182.99.194,25,3314
177.214.64.56,1,60
185.62.237.173,2246,232212
87.59.82.222,193,7720
126.26.254.114,384,188400
142.161.167.8,272,10880
185.72.27.101,40,1600
81.109.202.49,141,5640
124.120.33.209,93,34361
117.117.90.189,19,13252
59.22.52.236,1,32
202.201.83.22,30,30291
166.129.55.232,1,32
79.129.252.45,1,32
31.163.134.72,1,40
81.109.202.48,150,6000
193.254.5.86,26,1040
35.54.81.92,5,839
79.198.158.204,1,32
173.222.10.133,1,32
185.102.251.177,108,4320
112.42.104.100,1,58
208.103.183.83,1,56
172.249.28.78,28,3658
43.217.140.34,53,10341
131.56.97.213,1,32
117.235.231.92,1,32
47.121.83.192,4,336
77.107.152.121,1,32
204.194.145.251,1191,463403
192.95.27.190,99,5940
63.157.187.141,1,32
66.171.252.185,1,32
201.92.71.234,1,32
98.93.89.70,1,32
47.84.84.12,1,32
64.22.164.115,31,8828
81.209.62.45,1,40
47.82.213.202,4,160
102.129.185.152,1,32
82.216.42.190,1,32
194.96.126.164,169,6760
164.48.28.93,1,44
107.164.183.178,227,9080
61.65.220.104,23,1012
202.67.182.179,1,44
79.80.26.31,1,32
45.70.71.29,1,52
93.122.94.196,1,32
157.134.33.150,1,76
189.123.192.129,1,32
70.179.103.170,1,32
178.195.127.108,2,80
157.134.45.142,7,1104
54.94.201.121,66,2640
108.73.145.12,7,572
66.249.182.70,7,1110
185.48.172.193,62,2480
198.209.88.2,62,2480
213.215.243.122,42,60129
77.241.122.240,19,760
172.249.162.141,4,1401
124.5.127.80,1,60
86.236.208.201,5,420
27.243.178.103,1,52
52.20.70.104,1,40
101.230.58.222,1,32
220.202.165.104,22,880
92.8.58.140,20,800
87.51.41.139,1,44
40.75.89.172,57,3420
81.109.202.46,174,6960
80.226.61.27,1,32
31.113.147.64,61,5579
196.180.49.31,5,220
185.72.27.142,49,1960
196.241.91.75,1,32
38.245.188.75,188,6768
88.11.63.86,3,120
186.221.187.245,5,564
220.0.217.94,1,32
134.214.55.84,14,560
172.89.139.62,1,32
104.15.180.226,176,106126
206.195.27.1,193,27537
139.145.236.239,1,32
112.233.187.113,1,32
216.154.168.223,1,32
45.126.10.171,16,640
177.254.80.17,3,120
52.255.67.178,1,52
52.30.174.173,22,2101
160.120.141.37,2,100
104.75.138.189,174,247019
185.236.164.71,1,32
74.204.144.40,1,32
116.242.206.170,1,40
184.174.252.194,1,32
185.72.27.66,191,7640
211.88.237.98,1,32
194.226.22.214,1,32
109.233.10.90,1,32
65.179.166.126,1,32
113.212.100.222,1,32
181.167.171.247,1,32
192.49.201.102,4,160
23.69.136.232,30,27285
121.200.47.117,1,32
182.243.177.141,11,6920
42.238.110.37,1,40
218.128.12.192,98,13303
23.86.221.83,1,32
103.127.110.53,1,32
84.212.37.20,1,32
185.49.252.234,22,880
116.199.228.189,20,800
81.91.180.125,1,32
17.192.251.182,1,52
101.209.212.173,1,126
106.75.193.123,1,60
183.65.239.228,1,32
201.127.148.67,1,32
51.173.229.255,64,3840
142.161.168.60,4,160
163.177.14.247,24,1248
2.73.223.153,1,32
139.68.202.55,6,240
71.31.89.168,1,32
81.109.202.26,214,8560
111.245.143.94,9,685
185.72.27.70,57,2280
46.231.172.30,47,1880
172.249.25.166,15,14244
204.243.38.166,1,32
211.236.126.178,2,80
64.22.164.114,10,623
14.129.57.177,1,60
81.109.202.11,45,1800
85.50.229.52,1,32
185.72.27.49,12,480
185.184.82.194,8,320
180.188.189.2,4,160
95.231.161.195,1,32
93.95.146.48,2,100
114.55.21.128,1,52
196.180.49.66,6,264
125.230.159.4,1,52
223.41.19.26,1,32
221.245.0.254,1,32
92.67.254.131,19,760
71.230.250.51,1,40
46.231.172.29,50,2000
175.115.16.159,1,32
182.116.62.202,1,52
192.227.96.250,6,751
222.165.69.18,38,1824
153.223.93.113,1,48
81.63.235.203,1,32
164.165.175.99,2,88
103.204.93.55,19,5467
222.217.6.220,1,132
199.227.120.227,1,532
59.150.52.130,1,60
197.44.240.109,1,32
185.72.26.45,8,320
103.24.15.160,233,349500
192.49.194.34,4,160
179.230.208.81,1,32
185.0.65.10,30,1200
43.218.235.181,1,32
52.102.43.73,1,32
166.158.143.89,1,32
23.209.249.17,1,32
160.225.178.22,3,592
193.216.222.159,41,1640
14.233.252.252,24,960
82.73.155.20,1,40
24.39.94.37,1,32
2.79.165.177,1,52
27.219.48.82,1,40
155.153.42.189,2,552
27.43.84.126,1,32
118.170.205.226,1,40
46.231.172.31,50,2000
27.66.66.227,1,76
174.238.110.97,1,32
182.5.116.207,1,32
133.172.248.56,172,125229
185.72.27.89,15,600
13.205.87.172,1,32
202.173.71.57,1,32
24.131.159.44,1,32
177.197.27.98,1,32
82.222.210.176,8,320
185.72.27.97,17,680
186.30.163.206,2,80
77.9.48.177,1,32
216.202.230.134,13,520
