,sip_ct,sip_pkt_size_ct
157.42.16.141,7,280
92.190.195.61,1,56
27.229.45.82,1,44
60.203.161.51,1,32
108.73.145.173,24,16004
172.249.28.78,10,4946
52.15.239.237,36,10700
115.191.94.73,1,52
81.109.202.48,160,6400
185.62.237.173,2505,262275
185.0.65.10,25,1000
114.60.43.169,2006,2952832
17.193.185.205,1380,1967880
162.194.80.116,18935,28393812
111.196.100.182,330,10560
218.243.159.179,1,60
128.78.171.178,115,14892
74.193.112.201,1037,1475883
185.72.27.1,39,1560
185.72.27.118,24,960
204.194.145.251,1193,878908
202.104.233.201,1,40
178.42.236.116,1,52
92.190.198.199,1,56
191.106.253.133,1,32
92.190.202.187,1,56
125.232.102.58,752,30080
185.72.26.104,42,1680
213.141.187.182,1,32
74.193.190.124,10,786
92.190.194.54,1,56
119.189.92.86,1,32
149.55.154.201,1,32
181.60.77.49,1,32
104.71.245.210,465,693973
212.78.53.124,1,32
46.55.156.130,1,32
46.231.172.31,54,2160
108.73.145.146,10,893
121.132.40.132,1,32
152.218.83.135,15,935
98.233.86.116,1,32
185.252.120.253,47,2820
218.49.41.129,1,32
194.96.126.164,130,5200
104.122.233.194,1,32
92.190.194.51,1,56
17.193.183.217,1683,2450448
139.253.188.67,63,3024
71.8.232.12,1,32
151.179.69.150,1,32
114.211.222.155,8,320
92.190.202.155,1,56
108.58.94.243,1,32
112.5.192.160,1,32
182.5.234.153,1,32
196.32.59.193,1,32
102.155.35.224,1,32
23.85.15.90,3,2552
92.190.203.96,1,56
14.233.252.252,11,440
185.104.111.133,5,280
175.206.165.42,1,40
92.190.197.182,1,56
91.66.103.66,152,205690
121.20.23.58,102,5504
79.191.202.87,1,32
54.49.119.193,11,5681
92.190.194.89,1,56
92.190.200.98,1,56
183.188.241.139,4,904
93.176.199.110,1,32
92.190.195.173,1,56
23.247.73.124,1,32
213.159.146.132,1,60
118.135.147.22,3,324
93.211.169.33,1,32
69.39.251.60,3,151
187.53.10.108,1,32
92.190.194.159,1,56
217.107.232.169,1,32
195.208.244.146,290,11600
210.139.160.132,1,56
113.171.224.1,1,96
62.174.135.5,2,80
122.232.19.92,69,3068
78.235.85.227,1,58
151.106.127.201,30,1320
185.72.27.66,191,7640
222.186.21.52,19,2299
92.190.202.160,1,56
172.249.30.177,24,4308
81.109.202.26,264,10560
80.115.8.67,1,32
182.91.137.57,98,147000
92.190.200.24,1,56
