,sip_ct,sip_pkt_size_ct
185.72.27.106,77,3080
133.200.138.251,14,3850
185.62.237.173,2313,241755
82.61.51.18,3,120
72.243.39.170,8343,11930490
192.49.194.34,4,160
31.113.147.113,242,154803
80.127.219.92,1,32
204.194.145.251,1196,449339
63.139.88.180,1,32
126.41.254.128,2,80
122.232.19.92,82,3667
104.135.89.249,1,40
193.254.5.86,16,640
71.230.250.207,1,40
93.151.53.49,1,32
126.41.155.164,11,2699
185.184.82.194,5,200
117.27.43.63,74,11612
83.197.181.201,1,32
23.71.216.82,1,32
74.193.127.203,205,296281
89.199.68.80,176,7040
194.96.126.164,154,6160
119.201.174.150,1,48
71.230.250.186,1,40
74.193.23.173,1,52
185.56.252.129,178,7120
163.162.151.165,1,44
81.109.202.26,297,11880
139.253.188.67,67,3216
109.0.133.71,1,32
139.68.232.31,5,200
62.210.60.82,1,32
87.59.82.222,218,8720
196.180.49.11,11,484
23.86.19.96,8,2245
216.68.133.189,15,2052
126.26.254.114,377,184428
192.212.72.21,31,1240
38.245.188.67,180,6480
195.208.244.146,507,20280
128.78.171.178,72,9800
210.131.143.4,2,168
182.99.231.183,1,32
193.216.222.159,37,1480
172.249.25.142,70,35166
118.202.153.88,1,48
185.72.27.94,23,920
185.72.27.66,234,9360
206.195.27.1,199,33878
173.36.250.170,1,32
74.193.223.226,342,496055
120.180.155.149,22,968
162.194.50.126,64,14445
62.77.181.9,2,100
31.113.147.71,107,138542
79.46.180.61,1,32
83.76.171.38,1,32
185.72.27.1,18,720
39.56.113.97,1,32
34.199.158.55,25,4918
213.203.13.184,2101,3151500
69.6.99.109,1,32
114.160.137.157,1,40
182.243.128.5,14,5247
31.163.134.4,1,40
178.47.88.35,1,44
172.249.29.66,37,5375
122.152.157.74,1,52
222.186.53.35,8,320
62.32.146.188,1,171
71.230.146.118,9,425
70.29.206.133,2,139
114.232.137.67,1,32
46.43.205.89,2,80
112.218.248.89,1,40
185.72.27.70,79,3160
185.163.70.77,1,52
186.3.194.45,1,32
219.211.131.83,138,7472
